#ID,StaID,year,Jan,Feb,Mar,Api,May,Jun,July,Aug,Sep,Oct,Nov,Dec
826,2897,2003,348.800005198,293.100004368,243.100003622,205.500003062,166.000002474,153.900002293,163.500002436,185.700002767,229.900003426,293.400004372,321.500004791,374.50000558,
827,2897,2004,321.200004786,297.100004427,256.900003828,194.400002897,171.500002556,143.800002143,160.800002396,197.500002943,247.60000369,278.400004148,324.700004838,362.500005402,
829,114,1983,201.200002998,233.600003481,200.200002983,197.400002941,196.200002924,214.800003201,199.600002974,186.800002784,207.700003095,178.400002658,191.600002855,176.900002636,
830,114,1984,214.800003201,215.100003205,198.600002959,168.500002511,211.300003149,216.800003231,174.100002594,199.000002965,206.70000308,183.700002737,165.500002466,205.100003056,
852,122,1983,246.700003676,256.800003827,238.200003549,248.100003697,220.80000329,216.500003226,214.700003199,217.40000324,219.600003272,202.800003022,198.700002961,218.10000325,
853,122,1984,214.500003196,224.900003351,232.800003469,224.300003342,214.300003193,215.700003214,204.900003053,210.400003135,212.400003165,226.300003372,209.300003119,222.900003321,
854,122,1985,217.500003241,238.100003548,219.700003274,214.000003189,226.80000338,228.000003397,207.700003095,214.400003195,195.30000291,216.600003228,217.200003237,223.100003324,
855,122,1986,224.000003338,233.300003476,216.500003226,217.900003247,212.500003166,227.700003393,221.400003299,224.900003351,232.100003459,197.200002939,211.100003146,205.500003062,
856,122,1987,212.300003164,210.000003129,213.100003175,228.400003403,227.700003393,234.400003493,226.900003381,207.600003093,207.000003085,213.900003187,218.10000325,222.600003317,
857,122,1988,222.700003318,239.300003566,219.200003266,233.300003476,222.000003308,213.200003177,215.000003204,194.800002903,210.800003141,229.600003421,237.000003532,-9999.0,
858,122,1989,265.500003956,258.700003855,212.400003165,238.90000356,205.300003059,234.800003499,225.000003353,201.700003006,224.300003342,213.900003187,211.800003156,211.000003144,
875,130,1983,234.9000035,262.200003907,231.900003456,222.300003313,226.500003375,222.900003321,224.400003344,232.20000346,239.900003575,244.30000364,241.900003605,220.200003281,
876,130,1984,210.400003135,227.000003383,222.600003317,246.600003675,242.300003611,240.200003579,220.400003284,239.000003561,233.400003478,242.600003615,211.300003149,227.000003383,
877,130,1985,218.10000325,222.80000332,234.9000035,211.900003158,223.400003329,243.900003634,227.300003387,229.800003424,218.600003257,227.000003383,241.6000036,221.900003307,
878,130,1986,225.900003366,227.900003396,233.100003473,212.300003164,235.600003511,243.400003627,235.900003515,231.200003445,234.700003497,207.400003091,244.000003636,214.800003201,
879,130,1987,214.000003189,219.900003277,228.900003411,228.600003406,228.100003399,254.400003791,241.900003605,229.50000342,217.40000324,242.000003606,239.000003561,228.300003402,
880,130,1988,214.200003192,233.300003476,212.900003172,233.200003475,243.60000363,222.80000332,220.500003286,199.600002974,222.600003317,251.400003746,215.100003205,-9999.0,
881,130,1989,219.100003265,187.100002788,210.100003131,229.100003414,223.400003329,239.700003572,233.600003481,217.000003234,239.200003564,238.90000356,243.60000363,229.300003417,
898,137,1983,208.000003099,219.100003265,226.80000338,240.800003588,229.700003423,213.900003187,187.300002791,174.600002602,227.100003384,213.900003187,216.600003228,217.900003247,
921,138,1983,245.400003657,237.700003542,234.700003497,239.800003573,188.700002812,172.50000257,181.500002705,224.700003348,203.900003038,228.100003399,209.600003123,222.10000331,
922,138,1984,234.9000035,250.800003737,223.700003333,223.200003326,219.800003275,201.300003,203.300003029,213.600003183,191.600002855,232.100003459,181.600002706,232.300003462,
923,138,1985,223.000003323,244.30000364,249.700003721,228.000003397,205.600003064,182.300002716,196.900002934,197.800002947,213.000003174,211.900003158,226.600003377,227.300003387,
924,138,1986,242.700003617,234.700003497,251.200003743,221.500003301,216.200003222,174.100002594,209.500003122,211.900003158,216.700003229,191.800002858,211.40000315,211.700003155,
925,138,1987,233.000003472,231.800003454,234.100003488,232.600003466,219.100003265,203.000003025,209.200003117,203.400003031,199.000002965,200.00000298,233.400003478,220.10000328,
926,138,1988,226.80000338,239.900003575,244.900003649,219.400003269,225.000003353,172.300002567,194.400002897,219.100003265,213.500003181,217.700003244,195.100002907,-9999.0,
927,138,1989,239.300003566,226.900003381,225.400003359,229.700003423,188.400002807,191.600002855,198.400002956,201.500003003,213.600003183,213.200003177,217.40000324,229.400003418,
944,76,1983,256.000003815,249.100003712,248.3000037,223.800003335,217.100003235,215.100003205,202.100003012,185.600002766,238.000003546,204.00000304,208.800003111,227.900003396,
945,76,1984,234.500003494,239.400003567,231.900003456,217.700003244,217.300003238,220.400003284,199.500002973,216.200003222,210.100003131,222.700003318,208.300003104,223.900003336,
946,76,1985,227.200003386,260.700003885,229.50000342,221.800003305,232.000003457,211.300003149,197.600002944,215.800003216,202.400003016,195.600002915,219.400003269,229.400003418,
949,76,1988,232.100003459,243.300003625,239.400003567,229.800003424,223.700003333,220.500003286,201.500003003,208.300003104,212.300003164,203.500003032,208.800003111,-9999.0,
950,76,1989,265.900003962,250.900003739,224.100003339,243.200003624,205.100003056,215.600003213,200.300002985,205.700003065,219.000003263,203.600003034,215.300003208,220.700003289,
967,118,1983,224.80000335,268.500004001,254.400003791,227.600003392,209.40000312,195.30000291,200.900002994,231.200003445,277.900004141,246.100003667,273.700004078,219.000003263,
968,118,1984,291.600004345,255.100003801,240.700003587,234.300003491,205.200003058,177.20000264,173.300002582,241.800003603,267.600003988,268.100003995,198.600002959,237.200003535,
969,118,1985,232.20000346,259.900003873,234.000003487,238.500003554,188.400002807,188.100002803,200.100002982,221.000003293,237.700003542,264.200003937,247.800003693,202.400003016,
970,118,1986,235.500003509,244.900003649,244.700003646,203.300003029,215.40000321,199.600002974,215.700003214,245.200003654,264.500003941,250.000003725,272.100004055,248.800003707,
971,118,1987,264.600003943,281.100004189,253.800003782,263.700003929,205.700003065,208.800003111,224.300003342,214.900003202,252.700003766,278.000004143,287.800004289,224.200003341,
972,118,1988,281.800004199,238.90000356,228.2000034,220.900003292,193.900002889,189.800002828,208.900003113,242.500003614,280.000004172,266.600003973,289.200004309,-9999.0,
973,118,1989,238.300003551,169.700002529,233.700003482,239.100003563,220.700003289,187.500002794,203.100003026,225.900003366,255.100003801,266.000003964,262.800003916,260.500003882,
974,118,1990,236.400003523,229.800003424,258.900003858,220.000003278,206.800003082,181.100002699,216.10000322,234.100003488,265.600003958,299.900004469,281.500004195,242.800003618,
975,118,1991,274.300004087,251.00000374,251.00000374,243.000003621,211.500003152,211.700003155,207.100003086,254.500003792,279.20000416,281.300004192,255.600003809,263.10000392,
976,118,1992,295.3000044,318.500004746,238.90000356,241.000003591,222.300003313,199.30000297,224.400003344,239.500003569,289.500004314,305.400004551,285.20000425,195.30000291,
977,118,1993,254.800003797,241.300003596,255.600003809,226.100003369,231.800003454,205.700003065,177.20000264,226.000003368,265.900003962,303.30000452,243.000003621,275.400004104,
978,118,1994,234.800003499,257.200003833,284.400004238,240.600003585,225.400003359,205.400003061,217.200003237,233.800003484,282.000004202,258.500003852,305.800004557,244.500003643,
979,118,1995,291.200004339,279.700004168,280.800004184,232.700003468,206.500003077,208.100003101,215.800003216,229.300003417,281.100004189,281.500004195,268.200003996,225.800003365,
980,118,1996,221.500003301,239.700003572,244.800003648,229.700003423,167.700002499,200.600002989,208.70000311,248.200003698,275.400004104,310.000004619,280.700004183,239.300003566,
981,118,1997,213.500003181,215.100003205,236.800003529,218.000003248,222.600003317,197.200002939,194.6000029,253.600003779,241.800003603,270.900004037,247.100003682,297.700004436,
982,118,1998,227.000003383,268.000003994,255.100003801,259.300003864,240.200003579,212.400003165,222.900003321,235.100003503,269.900004022,295.600004405,259.200003862,220.900003292,
983,118,1999,231.800003454,235.600003511,246.700003676,234.000003487,230.100003429,202.400003016,183.300002731,231.900003456,273.500004075,287.500004284,270.300004028,275.300004102,
984,118,2000,257.300003834,211.100003146,242.500003614,226.400003374,195.400002912,175.80000262,197.600002944,218.300003253,272.200004056,294.500004388,264.600003943,249.200003713,
985,118,2001,268.100003995,207.900003098,198.300002955,248.600003704,210.600003138,215.900003217,204.400003046,246.800003678,278.200004146,302.400004506,255.70000381,239.60000357,
986,118,2002,291.500004344,297.800004438,251.200003743,230.900003441,230.800003439,192.500002868,207.500003092,220.900003292,261.200003892,277.900004141,284.300004236,255.300003804,
987,118,2003,274.700004093,255.600003809,194.000002891,258.700003855,224.600003347,177.600002646,219.100003265,252.600003764,267.300003983,271.10000404,268.300003998,273.500004075,
988,118,2004,249.700003721,266.300003968,231.800003454,228.900003411,211.200003147,186.300002776,198.500002958,250.900003739,273.600004077,262.100003906,308.100004591,239.900003575,
989,118,2005,259.100003861,279.800004169,236.800003529,256.300003819,234.600003496,204.70000305,213.40000318,255.800003812,276.200004116,315.100004695,250.30000373,216.600003228,
990,83,1983,265.400003955,282.200004205,242.800003618,217.900003247,199.600002974,196.200002924,196.400002927,232.100003459,265.600003958,261.7000039,277.700004138,276.50000412,
991,83,1984,311.900004648,292.400004357,231.100003444,232.800003469,214.800003201,179.800002679,187.000002787,242.100003608,254.100003786,253.70000378,234.500003494,291.700004347,
992,83,1985,242.300003611,278.400004148,269.600004017,249.400003716,203.100003026,187.100002788,191.000002846,222.10000331,236.800003529,270.700004034,300.700004481,236.20000352,
993,83,1986,284.600004241,271.80000405,252.900003769,188.800002813,218.200003251,198.200002953,212.000003159,240.200003579,249.600003719,243.100003622,275.500004105,260.000003874,
994,83,1987,291.90000435,293.500004373,258.000003844,254.700003795,206.400003076,195.400002912,213.300003178,229.600003421,246.600003675,278.600004151,277.400004134,225.600003362,
995,83,1988,312.800004661,239.400003567,243.200003624,221.700003304,203.000003025,189.200002819,208.000003099,232.90000347,269.80000402,262.600003913,285.000004247,-9999.0,
996,83,1989,273.600004077,219.600003272,268.700004004,218.300003253,215.100003205,189.800002828,205.700003065,221.200003296,255.70000381,271.000004038,277.200004131,289.800004318,
997,83,1990,243.700003631,274.600004092,258.200003847,212.200003162,206.70000308,190.200002834,207.100003086,237.400003538,261.000003889,287.400004283,298.200004444,272.100004055,
998,83,1991,256.500003822,276.200004116,240.90000359,269.600004017,215.300003208,195.30000291,208.800003111,247.900003694,266.600003973,286.600004271,279.000004157,269.80000402,
999,83,1992,293.600004375,318.400004745,239.100003563,251.400003746,224.600003347,205.100003056,208.70000311,246.100003667,280.200004175,263.900003932,276.100004114,253.500003777,
1000,83,1993,281.900004201,246.500003673,261.400003895,237.700003542,220.200003281,195.400002912,172.300002567,231.100003444,253.100003771,304.600004539,234.100003488,275.80000411,
1001,83,1994,277.600004137,278.700004153,292.900004365,264.200003937,222.000003308,200.200002983,200.300002985,233.400003478,273.200004071,267.900003992,269.10000401,267.000003979,
1002,83,1995,287.000004277,295.600004405,266.000003964,229.000003412,179.900002681,198.800002962,194.400002897,223.100003324,254.400003791,270.400004029,272.300004058,263.800003931,
1003,83,1996,236.000003517,254.100003786,269.200004011,247.200003684,187.700002797,192.900002874,193.900002889,230.600003436,270.500004031,290.200004324,238.500003554,285.600004256,
1004,83,1997,249.300003715,264.800003946,231.600003451,230.400003433,216.000003219,201.300003,186.500002779,248.100003697,236.100003518,266.200003967,276.000004113,295.100004397,
1005,83,1998,233.900003485,300.700004481,260.40000388,257.400003836,227.800003394,205.900003068,208.800003111,235.200003505,267.800003991,273.10000407,257.200003833,230.800003439,
1006,83,1999,259.100003861,257.500003837,254.900003798,250.100003727,223.300003327,197.800002947,183.90000274,223.000003323,256.500003822,287.700004287,279.400004163,272.000004053,
1007,83,2000,260.100003876,222.200003311,245.700003661,230.400003433,205.200003058,163.10000243,177.400002643,236.20000352,262.100003906,295.000004396,266.300003968,263.800003931,
1008,83,2001,339.300005056,212.900003172,202.100003012,231.700003453,213.200003177,196.400002927,191.100002848,242.700003617,255.800003812,279.000004157,214.300003193,256.100003816,
1009,83,2002,324.300004832,310.300004624,279.300004162,230.700003438,221.300003298,188.60000281,203.600003034,229.300003417,258.40000385,273.80000408,274.900004096,283.300004221,
1010,83,2003,301.30000449,274.900004096,258.000003844,256.600003824,216.900003232,153.70000229,209.100003116,238.600003555,260.40000388,261.300003894,285.100004248,273.300004072,
1011,83,2004,269.700004019,251.500003748,203.100003026,220.10000328,221.500003301,175.900002621,194.800002903,231.600003451,259.800003871,284.800004244,310.70000463,253.70000378,
1012,83,2005,297.200004429,303.900004528,247.000003681,230.000003427,223.400003329,196.900002934,199.800002977,238.300003551,275.200004101,322.400004804,239.700003572,205.700003065,
